ingredients,recipe_name
òæ×Ò‚B?‰é??Âª¾Å€¡ÒÖ¬Ñû?ØS?¿w¡ÒŒ—¿w¡ß??¿w¡ß??ôu‘ž?ØS?¿w?,
,
òæ×Ò‚B?‰Ú?öÂ??¿w¡ÒÖté{¶ê??€¡ÒŒ—¿w¡ß‚BóE‚É€¡Òº¯Öu?¿w?àôØS?¿w¡ØÏãÇW¶ê?…È€?¾A¿w¡Ø?°Ã€¡Ò?ž€??äá®xØS?¿w?µò¿w??…Õ??¿w?,
,
òæ×Ò‚B?‰å¦£êPêÌ¹Ç¿w¡Ø??êU?¿w¡Òº¯ó¬°Ã€¡ß??¿w¡ÒŒ—¿w¡ß????¿w?,
,
òæ×Ò‚B?âºÖté{¶ë€¡Ø??êJ?€¡ØÇÄöÂ?€¡Ø??åÍ?êJ°Ã€?“‚êJ°Ã€?“‚×x‚É€???×xØ‘??¿w¡Òº¯ó¬°Ã€?,
,
òæ×Ò‚B?âºÑëé?ÏUÉà€¡Òº¯Öu?¿w?¸É×x‚É€¡Ø?Úó‚É€¡ß?¤éÛá¿w?¿½×d°Ã€??ÁßÕÆ¿w?„hßE?¿w¡Ø??×…¤å€¡Ø??ö®?×x‚É€¡ÒÄªóŽ?óE?¿w¡ß?¾Á¾A¿w¡Ø?°Ã€????ÇY?¿w¡ÒŒ—,óE?Þ‰á¢£é
,
òæ×Ò‚B?âºÖt±¢?€?½³êPêÄ€??ØS?¿w¡ÒŒ—¿w¡ß‚BóE‚É€¡Ø?ß„ž€??×l?€?,
òæ×Ò‚B?‰é?³«?¹·?¶ë€???Âª¾Å€¡ß??¿w?¿½êHå?¶ë€¡Ø•øóE?ß…¶ë€¡Ò?ž€¡ÒŒ—¿w?????¿w?,
òæ×Ò‚B?‰Û??êJ°Ã€¡Ø??ÓºêÄ€¡ÒŒ—¿w¡Ò?ž€???ß…¶ë€¡Òº¯ß…»­??¿w?,
òæ×Ò‚B?‰é¡Ô×gì³€????ß„ž€¡ß·º×’?¿w¡ÒŒ—,óKµÚ?Æ£—žóE?
,
òæ×Ò‚B?âº…^êPêÌ¹Ç¿w¡×?±®¸Éé{¶ë€?¾A¿w¡Ø?°Ã€?µò¿w¡Ò??×x‚É€¡ß??êJ°Ã€??ØS?¿w¡ÒŒ—,Ï}?À±?êPêÌ¹ÇÇW?
òæ×Ò‚B?‰é??±É?€??³ž?î}Ä¯¿w?¾AØG?¿w¡Ø?„Ô­ôY…È€??ÁßÕÆ¿w¡ß?¤éÛá¿w????¿w?€¡ßšZ¿w?¿½×d°Ã€??äáŒ—¿w¡Ø?‘¥Ô®¿w?µò¿w¡Òº¯Öu?¿w¡ÒÆØêI¶ë€?,
òæ×Ò‚B?‰å?õõˆÎ?…Õ??¿w???Âª¾Å€¡ß??????¿w?,
òæ×Ò‚B?‰é??Âª¾Å€¡ÒÖté{¶ê??€¡Ø??êU?¿w??ØS?¿w¡ß‚BóE‚É€¡Ø?‘¥?¶ë€¡ß?†D»ÆØS?¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰é??Âª‚˜?ÃØ??¾Éß…¶ë€???Âª¾Å€¡ÒÑëòë?¿w?????¿w?,
òæ×Ò‚B?âº?Ñã??Ör‚É€?¦£êPêÌ¹Ç¿w¡ØÇÄöÂ?€?¾A¿w¡Ø?°Ã€¡Òº¯Öu?¿w?€¡ßšZ¿w¡Ò??óE‚É€¡ß?†D»ÆØS?¿w¡ß??¿w?,
,
òæ×Ò‚B?âºÖtóKº÷§êé{¶ë€???Âª¾Å€?“ñÓ¼???¿w¡Ò…^é‚?×xµÌ?Èõ€??äáŒ—¿w??äá®xØS?¿w?,
òæ×Ò‚B?‰Ù?ÊØ?¾Ø“ñß…¶ë€¡ÒÖ¬Ñû?ß…¶ë€¡Ò?ž€??òë?¿w¡Ø?³Ç??Âª¾Å€¡ÒŒ—¿w?,
òæ×Ò‚B?âºÖté{ÎÒ?êÄ€¡Ò??ÞŸÙ»½y¿w¡ØÆ¨ÏU?öÂ?€¡ß??¿w?àôØS?¿w??ØS?¿w?¾A¿w¡Ø?°Ã€?È÷êJ°Ã€¡ÒŒ—¿w¡ØÏãÇW¶ê?…È€?,
òæ×Ò‚B?‰Ú??òÚ¾äø†¿w?????¿w?“ñß…¶ë€¡Ø?Âª¾Å€?Ä¯õc?€¡Ò?ž€¡ÒŒ—¿w?,
òæ×Ò‚B?‰Ú?°Ã€¡Ò??ß„ž€¡Ò??×d?¿w¡ß??¿w?,
òæ×Ò‚B?‰Û?Ñ¿¸Éß„ž€?????¿w¡ß??òéº¥“Ï×d°Ã€¡Ø?³Ç??Ï}?¿w¡Ø??ß…¶ë€¡Ø??ß…¶ë€?,
,
òæ×Ò‚B?âºÖté{¶ë€?¦£êPêÌ¹Ç¿w¡ß??¿w¡ÒŒ—¿w¡Òº¯Öu?¿w¡ß‚BóE‚É€¡ß?€ß…¶ë€¡ØÐäß…?¿w?¾A¿w¡Ø?°Ã€?,
,
òæ×Ò‚B?âº??ÇW?ÏUÉà€????¿w¡Ò…^ß„ž€¡ß??¿w?µò¿w??öÂ??¿w¡ß??Ñû?¿w?,
,
òæ×Ò‚B?‰å¦£êPêÌ¹Ç¿w???ÌÇ¿w??ÈßÖ¬Ñû?ß…‚É€???Âª¾Å€¡Ø»ÆÑû?÷à?¿w¡ÒŒ—¿w¡Ò…^é˜•„??¿w?¾Aé˜?¿w?,
,
òæ×Ò‚B?‰å??åÍ?êJ°Ã€??Áß??êJ°Ã€¡Ø?Þ‰á¢£é÷à?ÏUÉà€¡ß??¿w?àôØS?¿w???×xµÌ?¶ë€¡Ò?ž€¡Òº¯Öu?¿w?,
òæ×Ò‚B?‰Û??ß…¶ë€?…a¿w¡Ø?³Ç??÷Í?¿w?ÑÍ×Y?¿w?_ÏÝÂD€??ºÇ³ý¿w?¾Aé˜?¿w???šZ¿w¡ß?¾Á¾A¿w¡ß??Ï”Ø©?÷Ö?ö¿?‚BòóÀø€¡Ò?ž€¡ÒŒ—¿w?,
òæ×Ò‚B?‰Û????€???Ãø?¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰é??Âª¾Å€¡×?±®¸Éé{¶ë€??ØS?¿w¡ß‚BóE‚É€¡ÒŒ—¿w¡Ø?„¾A¿w¡ÒÖtØS?¿w¡ß????¿w?,
,
òæ×Ò‚B?‰åÝSênÝo€???Ãø?¿w¡Òº¯é˜?ÞŸäá??¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰Û??åÀå?¶ê??Âª¾Å€?“ñß…¶ë€¡ß?…Õ?¡Ì€¡Ò?ž€?,
òæ×Ò‚B?‰Ú?Èß??¿w¡ØäõåÏ°Ã€¡Ø?ß„ž€¡ßèú×TéÊ€?,
,
òæ×Ò‚B?‰Û·º×’?¿w?âõÏÝ°Ã€¡Ø?ß„ž€??äáŒ—¿w?,
,
òæ×Ò‚B?‰å?Ž§¼‰óŽ?¿w???öÂ??¿w¡Ø????³ýÃø?¿w?›²Ï”„??óE?¿w??ºÇ¾AØG?¿w¡Ø‰¨Íã?õU?Âª¾Å€?,
,
òæ×Ò‚B?‰é??÷Í?¿w¡ß??¿w¡ÒŒ—¿w?í”÷Í?öÂ»­?¡Ì€?¾A¿w?¦£×xµÌ?¶ë€?,
,
òæ×Ò‚B?‰Û§ïóŽ?¿w???àS?×Y?¿w?¡Ô×d?÷Í?¶õÏÉ??¿w¡ß?†D»ÆØS?¿w?àôØS?¿w??äá®xåÔÉà€¡Ò·Öê@??¿w?,
,
òæ×Ò‚B?‰ÛÊÕõZ?ó¡„×ãé˜?Ï}?ß„Ýo€?²îòÚ?öÂ?€¡Ò??×x‚É€??ºÇ¾AØG?¿w?¾A×U?¿w?àôØS?¿w¡Òº¯Öu?¿w?›²Ï”„??óE?¿w?¸ÉÞŸ×Ò??¿w¡Ø?Ð¸õ¿w?µò×U?¿w?,
òæ×Ò‚B?‰Û??ÏUÉà€????ž€¡Ò??Ñû?ß…¶ë€?“ñß…¶ë€¡Ø?€Íã?¿w¡Ò…^ß„ž€¡Ø?Íã?¿w?,
,
òæ×Ò‚B?‰ÛÃßòë???×…È€???Âª¾Å€¡ÒÑëòë?¿w¡ÒŒ—¿w¡Ò?ž€¡ØÐäß…?¿w?,
,
òæ×Ò‚B?‰Ú?Ø©?Ï|?¿w?¾AØG?¿w?¸É×x‚É€¡Ø?Úó‚É€¡Òº¯ó¬°Ã€¡ß‚BóE‚É€?¦­òæ?öÂ?Ö`óE?¿w???×xµÌ?¶ë€¡Ò…^ß„ž€¡ÒŒ—¿w?,
,
òæ×Ò‚B?âº??÷à?¿w???Âª¾Å€???ÌÇ¿w¡ß?¾Á¾A¿w?¦£êPêÌ¹Ç¿w??ØS?¿w¡ÒŒ—¿w??…Õ??¿w?ÄµÕž»­??¿w??î}Ã©õ[?¿w?µò¿w?,
,
òæ×Ò‚B?âº?îBÙn¿w?¾A¿w¡Ø?°Ã€?¸É×x‚É€?,
,
òæ×Ò‚B?‰é??é?¿w¡ØÇÄöÂ?€¡Ø??ó¡±®‘›éÎà‚B¿w?,
,
òæ×Ò‚B?‰é??÷Í?¿w?µò¿w¡Ø?°Ã€?,
,
òæ×Ò‚B?‰å??òÚ?é˜?¿w?àôØS?¿w??…Õ??¿w?„hóH¾Å€?,
,
òæ×Ò‚B?‰é??Âª¾Å€?¿½êHËS€¡ß?…Õ¼‰óE?¿w?,
,
òæ×Ò‚B?‰é?³ž?î}Ä¯¿w¡ÒÖté{¶ê??€¡Ò??Ñû?¿w?¾A¿w?,
òæ×Ò‚B?âºÖ¬Ñû?óŽ?¿w¡Ò…^óŽ?ß…¶ë€¡Ø??×d?¿w¡Ò?ž€¡Ø??ß…¶ë€??ØMÚæ€¡Ø?„¾ÓåÀËS€¡Ø?€Íã?¿w?,
,
òæ×Ò‚B?‰é??ÏUÇ§Ûá¿w???Âª¾Å€?¾Aé˜?¿w¡ÒŒ—¿w¡ØÐäß…?¿w?,
òæ×Ò‚B?âº??Ó¼?³ý¿w¡Ø?‘¥©Ó¿w¡ß??¿w?¾A¿w¡Ø?°Ã€?µò¿w?àôØS?¿w¡×?‘ÑÉÌÇW€òè??‘ž?ØS?¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰Ù?±®¸Éé{¶ë€?µòÃø?¿w?¾A¿w???±¢?€¡×?ÏÈ‚Bß…?¿w?¦£×xµÌ?¶ë€??éŽ°Ã€¡ÒŒ—¿w???ß…¶ë€???Âª¾Å€¡Ò·ÖÈî?ß…¶ë€?,
,
òæ×Ò‚B?âºº¯êJ°Ã€¡ß??¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰é“ñß…¶ë€??äá®xåÙ?¿w??ØM†D?¶ë€?,
òæ×Ò‚B?‰é??ÏUÉà€?¾A¿w¡Ø?Úó‚É€¡ß?¤éÛá¿w??ÁßÕÆ¿w¡ß‚BóE‚É€¡Ø¸¥óE‚É€?“‚×x‚É€¡Ø??àS?×x‚É€¡Ø?°Ã€?µò¿w¡Ò??×x‚É€¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰ÛÙnô^?¿w?¸ÒöÂ?€¡Ø?Úó‚É€¡ß?¤éÛá¿w¡Ø?„Ô­ôY…È€?¿½×d°Ã€¡ÒŒ—¿w¡Ø??óE?¿w¡ß‚BóE‚É€?¾A¿w¡Ø?°Ã€?µò¿w?,
òæ×Ò‚B?‰Û·º×’?¿w¡Ø?ß„ž€?,
òæ×Ò‚B?‰é?³«?¾Ø“ñß…¶ë€¡Ø²æòê´ó??óE?ØMÚæ€¡Ø??ß…¶ë€?????¿w???Âª¾Å€¡Ø×¯òê?ß…¶ë€¡Ø??òÚ¾äø†öÂ?€?€Ç§¦¦õc´ó??òÚ¾äø†×T?¿w¡ß??òë?ØS?¿w¡ß??¿w¡Ò???¤é?ž€¡ÒŒ—¿w?,
òæ×Ò‚B?‰å´ÈóŽ?¿w¡ÒŒ—¿w¡Ø?€Íã?¿w¡ØÇÄöÂ?€¡Ò…^êJ°Ã€?¸É×xµÌ?¶ë€¡ØÐäß…?¿w?„hóH¾Å€?í”÷Í?öÂ»­??¿w???×x³Ê??¿w?,
,
òæ×Ò‚B?âº??ßE?ê@??Éà€?¦­òæ?öÂ?Ö`óE?¿w¡ØÑß×x‚É€?£é×U?¿w?Ë{¿w¡Ø?„õ?‚É€?¦£êPêÌ¹Ç¿w??ºÇ³ý¿w?,
òæ×Ò‚B?‰Ú?Èß??¿w¡Ò?Ó½??¿w??³«??¿w¡Ø??Ñû?¿w???Âª¾Å€¡ØäõåÏ°Ã€¡Òº¯êJ°Ã€?,
,
òæ×Ò‚B?‰å???÷Í?¿w¡Ø??ÓºêÄ€¡Ò??êJ°Ã€?¦£êPêÌ¹ÇÇWêÄ€?¸ÌêJÐ¸õ¿w???ß…¶ë€???ó‘?¿w¡Òº¯ß…»­??¿w?,
,
òæ×Ò‚B?‰Ú??÷Í?Àòì³€?¾A¿w???×x‚É€¡ÒŒ—¿w¡Òº¯Öu?¿w¡Ø?‘¥©ÓåÙÈõ€???×xµÌ?Èõ€?ÄµÕž»­??¿w?,
,
òæ×Ò‚B?‰é??ÏUÇ§Ûá¿w?£é×U?¿w?¾Aé˜?¿w¡Òº¯Öu?¿w???ß…?¿w¡Ò…^é‚?×xµÌ?¶ë€?àôØS?¿w¡ß‚BóE‚É€?,
,
òæ×Ò‚B?âºÑëßt‚˜??¿w¡ÒÑëé{¶ë€¡ß??ß…?€??ºÇ¾A¿w¡Ø‘CóA?ÇW‘¨³ý¿w??ØS?¿w¡Òº¯ß…¶ë€¡ß??¿w¡ÒŒ—¿w?,
òæ×Ò‚B?‰é??Âª¾Å€?Ã©Îž?Þ‰?€??äá®xØS?¿w¡ÒŒ—¿w??î}¦£×x‚É€¡Ò·Öê@??Áß•N¿w¡Ò¡ýé?é{?¿w?,
,
òæ×Ò‚B?‰Ù?ÊØ?¶ë€???Âª¾Å€?????¿w¡Ò?Ò²?¶ë€?,
,
òæ×Ò‚B?‰Ú??ØS?òë?óE?¿w?????¿w?Ä¯õc?€¡Ò?¤é?ž€¡ÒÖ¬Ñû?²ò€ß…¶ë€¡ÒÑëòë?¿w?Ä¯åÍ?¿w?,
òæ×Ò‚B?‰é??Âª¾Å€??î}Ã©õ[?¿w?…aÑû?¿w?“ñß…¶ë€¡ÒŒ—¿w?,
,
òæ×Ò‚B?âº??Þ‰²¯??¿w?Êïß…¶ë€¡Ò…^ìè?ß„ž€?,
,
òæ×Ò‚B?‰é?‘¨Ë{¿w?È÷êJ°Ã€?£éÇWêÄ€¡ß??¿w¡Ø?Ð¸õ¿w?àôØS?¿w¡×?‘ÑÉÌÇW€òè??‘ž?ØS?¿w¡ÒŒ—¿w¡ØÏãÇW¶ê?…È€¡Ø??×xØ‘âñ¿w?,
òæ×Ò‚B?‰é?³«?¶ë€??ØMÚæ€¡ÒŒ—¿w¡ß??¿w¡Ò?ž€???ÂªÇø??¿w?????¿w¡Ø??ß…¶ë€?Ä¯õc???¿w¡Ò…^é˜•„??¿w?,
òæ×Ò‚B?‰é?ú—??óŽ?ß…¶ë€¡ÒÖ¬Ñû?óŽ?ß…¶ë€¡ß??¿w¡ÒŒ—¿w¡Ò?ž€?¾ÓåÀËS€??ØMÚæ€?,
òæ×Ò‚B?‰Ú????³ý¿w¡Ò?ÎÒ?êÄ€?”yöÂ?¸ÉÍã?¿w¡ß·º×’?¿w?¾A¿w¡Ø?Èß??×x‚É€?àôØS?¿w¡Òº¯Öu?¿w¡ÒŒ—¿w??äá®xØS?¿w?¸É×x‚É€¡Ø?°Ã€?µò¿w?,
òæ×Ò‚B?‰åÄ¯õc?€¡ÒÑëòë?¿w¡Ò???¤é?ž€¡×?ÊØ?¹·?¶ë€¡ÒÖ¬Ñû?²ò€ß…¶ë€?????¿w???ß„?ôP?¾Éß…¶ë€¡Ø?ÂªÇø??¿w¡ÒÑëòë?¿w?????¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰å??òÚ?é˜?¿w?…a¿w¡ÒŒ—¿w??î}¦£×x‚É€?ÄµÕž»­??¿w?,
,
òæ×Ò‚B?‰åµµê„?¿w¡Ò??Ñû?¿w¡Òº¯Öu?¿w?¦£×xµÌ?¶ë€???ß…¶ë€?¾A¿w¡Ø?°Ã€?,
,
òæ×Ò‚B?‰Ú?Èß??ö®?¿w¡ß»Ýét?¿w?¦£êPêÌ¹Ç¿w?µò¿w¡Òº¯Öu?¿w??¿w¡Ò?ž€?¦£×xµÌ?¶ë€???ØS?¿w??…Õ??¿w¡ÒŒ—¿w??ºÇ³ý¿w¡ØÐäß…?¿w?,
,
òæ×Ò‚B?‰Û?Ñ¿¸Éß„ž€?????¿w¡Ø?é‘¤ç??ß…¶ë€¡Ø?³Ç??Ï}?¿w?²­ësîŠ´ÆÏ}?¿w¡ß??òéÓò—žÀò¡Ì€¡Ò?õU?Âª¾Ø??€¡Ø??ß…¶ë€?,
,
òæ×Ò‚B?‰é?‘¨…a¿w???Âª¾Å€¡Ò?¾Á“B¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰é??÷Í?¿w¡Ò…^êPêÌ¹Ç¿w????ßE?¿w¡Ø??êU?¿w¡Ø?°Ã€?“‚êY‘¨¾à¿w¡ÒŒ—¿w?¦£×xµÌ?¶ë€??äá®xØS?¿w¡Ø??ö®?×x‚É€?,
,
òæ×Ò‚B?‰Û??Îž?ôN?õxºÇ…a¿w??ëÈ?¡Ì€¡ÒŒ—¿w?????¿w¡Ø??óE?¿w???òÚ?é˜?¿w?,
òæ×Ò‚B?‰é??Âª¾Å€??äáŒ—¿w??ØMÚæ€¡Ø??ß…¶ë€¡Ò?¤é?ž€¡ß????¿w?“ñÓ¼??¶ë€?????¿w?,
,
òæ×Ò‚B?‰Ù?¶ê????¿w¡ÒŒ—±Ùâ??ß…¶ë€¡ß??åÔÉà€¡ß?€ÏUÇ§?¶ë€?€ÏÉ??¹¼?åÚ¤ëÙr¿w¡Ò?±Ù…Õ??àS?¿w?,
,
òæ×Ò‚B?âº¦¦Êñ?óŽ?¿w???Âª¾Å€¡ß??¿w?„hóH¾Å€?¾Aé˜?¿w¡Ò¦©¹¼?ö¿?‚B¿w??ºÇ¤¢¿w?µòêVÑ¿??óE?¿w???ÇW?¿w??ºÇ³ý¿w?,
,
òæ×Ò‚B?âº??÷à?¿w¡ß?¾Á¾Aß…‚É€???Âª¾Å€?£é×T?¿w???êA³Ç?ÕžÑÀ??óE?¿w¡Ø?Êñ?Àò€ó?êJ°Ã€¡Ø??òê?êPêÌ¹Ç¿w¡ß??¿w??äáŒ—¿w?,
,
òæ×Ò‚B?‰é“ñß…¶ë€???Âª¾Å€¡Ò?ž€¡ÒÑëòë?¿w?ÄµÕž»­??¿w¡Ø×¯òê?ß…¶ë€¡Ø?„¾ÓåÀËS€¡ÒŒ—¿w??ØM?,
òæ×Ò‚B?‰å£éßE?¿w?€¡Ø?°Ã€¡Òº¯Öu?¿w¡Ø?Úó‚É€??ÁßÕÆ¿w?,
,
òæ×Ò‚B?‰é¡Ô×gì³€¡Ø?ß„ž€?âõÏÝ°Ã€?,
,
òæ×Ò‚B?âº??Ñû?¿w¡ØäõåÏ°Ã€??ºÇ¤¢¿w??êJ?€?¾Aé˜?¿w?,
,
òæ×Ò‚B?âºÖté{¶ë€¡Ò??Ñû?¿w¡Òº¯Öu?¿w?í”÷Í?öÂ»­??¿w¡ÒŒ—¿w???ß…?¿w?,
òæ×Ò‚B?‰é¡ÔËèÓôí˜¿w???Âª¾Å€?¾Aé˜?¿w?,
,
òæ×Ò‚B?‰Û?á¢?¿w¡×?±®¸Éé{¶ë€¡Ø?°Ã€?¾A¿w¡Òº¯Öu?óE?ØS?¿w?€¡ßšZóE?ØS?¿w¡Ò??åÔÉà€?,
,
òæ×Ò‚B?âºÑëé{¶ë€¡Ø??ö®?×x‚É€?¸É×x‚É€¡Ø?‘¥Ô®¿w?µòÃø?òóÀø€??…Õ‚BÓ¼?€¡Òº¯Öu?¿w??¾Ì?¿w?€¡ßšZ¿w¡ÒŒ—¿w¡Ø?ß„ž€?,
,
òæ×Ò‚B?‰Û??òê¤å€¡Ò??ò×€Íã?¿w?,
òæ×Ò‚B?‰é??Âª¾Å€?“ñß…¶ë€¡ÒŒ—¿w?¾Aé˜?¿w?¦£êPêÌ¹Ç¿w???ß…¶ë€¡ß?µÌŒ—¿w?,
,
òæ×Ò‚B?‰ÚÈðòê?¿w¡Ø??òÚ¾äø†óE?¿w?,
,
òæ×Ò‚B?‰Û»Ýét?¿w???Âª¾Å€¡Ø??êY‘¨¾à¿w¡ÒŒ—¿w¡ß??¿w?,
,
òæ×Ò‚B?‰é??¿w¡Ø?°Ã€?¾A¿w?µò¿w¡Òº¯Öu?¿w¡ß‚BóE‚É€??¿w?,
òæ×Ò‚B?‰é??é?¿w?¾A¿w¡Ø?°Ã€?µò¿w?¸ÉÞŸäá??¿w???×xµÛ“ñ¿w?¸É×x‚É€¡Òº¯Öu?¿w¡ß‚BóE‚É€??¾Ì?¿w¡Ò?é˜•„??¿w??…Õ??¿w?,
,
òæ×Ò‚B?âºÖ¬×U?ét?¿w?…fåÏ°Ã€???Âª¾Å€¡ÒŒ—¿w¡ß??¿w¡ß??¿w?,
,
òæ×Ò‚B?‰ÛÙnô^?¿w¡ÒÔ­Ãø?êJ?€¡ÒŒ—¿w?¦£×x‚É€?,
,
òæ×Ò‚B?âº??Ñû?ß…¶ë€¡Ò??öÂ??¾Ì??€¡Ò??×P?ß…?,
òæ×Ò‚B?âºÖté‘Æó??¿w?–ËêI?¿w?¦£êPêÌ¹Ç¿w??ºÇ³ý¿w?,
,
òæ×Ò‚B?‰å»ÃÆ©î}í˜¿w¡ß?ˆÎ??¿w¡Ø?°Ã€?¾A¿w?,
,
òæ×Ò‚B?âº…^êJ°Ã€¡×??ÏUÉà€¡ÒŒ—¿w¡Ø?‘¥Ô®¿w?,
,
òæ×Ò‚B?âº?îB¿«¿w¡Ò?îB??Öœ…È€¡ß????¿w?,
,
òæ×Ò‚B?‰Û??µÏŽ®??¿w¡Ø?‘¥Ô®¿w?„hßE?¿w?,
òæ×Ò‚B?‰é??é{¶ë€¡Ø?°Ã€¡ÒŒ—¿w?¦£×xµÌ?¶ë€¡ß‚BóE‚É€???ß…?¿w?,
,
òæ×Ò‚B?‰Ù?ÊØ?¾Ø“ñß…¶ë€¡Ò?Ò²?¶ë€?????¿w¡Ø?ÂªÇø??¿w?¸ÉÞŸœæ?¿w¡Ø×¯òê?ß…¶ë€¡Ø??´À???”zÖœÉë?‰Ú??óE?¿w?????¿w¡Ò?Ò²?¶ë€?¸ÉÞŸœæ?¿w?,
,
òæ×Ò‚B?‰å…a¿w?Ã©Îž?¿w¡ß·º×’?¿w?????¿w?,
,
òæ×Ò‚B?‰Ú??êI?¿w¡Ò??×d?¿w???Âª¾Å€¡ß??×g??¡Ì€¡ß??Ä°?õcî}Ã©õ[?ß…¶ë€¡ÒÑëØS?×dÐ¸??¿w?,
òæ×Ò‚B?‰Ú??Ä°?¿w?“‚òê?ÓºêÄ€¡Ø?÷Ö?òÝ×Ò??óE?Öœ…È€?“‚×Y?¿w?ÂñêI?êI¶ë€¡Ø??÷Í?ÇW?¿w?ÑÍé{¶ë€¡ÒŒ—,õ¹?»È?Êñ?÷Ö?òÝ×Ò??
,
òæ×Ò‚B?‰å…a¿w¡ß?€ß…¶ë€?Ä¯õõ?€¡ÒÑëØS?×dÐ¸??¿w??î}Ã©õ[?Æ©?×g??¶ë€?,
òæ×Ò‚B?‰Ú??Ñû?÷à?¿w??ºÇ¤¢¿w¡Ø??ö®?×x‚É€???Âª¾Å€??ÞŸ‘ž“‚åÏ°Ã€?¾A¿w?¦£êPêÌ¹Ç¿w?,
,
òæ×Ò‚B?‰é“ñ÷à?¿w??³ž?î}Ä¯¿w??ºÇ¤¢¿w???êA³Ç?ÕžÑÀ??óE?¿w¡ß??¿w?,
òæ×Ò‚B?‰Ú?Þv?÷Í?¿w?¾A¿w¡Ø?°Ã€?µò¿w¡Ø??ö®?×x‚É€?,
,
òæ×Ò‚B?âº·Öê@?€???Âª¾Å€¡ÒŒ—¿w¡Ò…^ß„ž€¡ß‚BóE‚É€¡ß??¿w?,
òæ×Ò‚B?‰Ú??ß„Ýo€¡Ò·Öê@?€¡Ò·Öê@??¿w?›²Ï”„??óE?¿w¡Ò??åÔÉà€??äá®xØS?¿w?,
òæ×Ò‚B?‰å£éôY?€¡Ò…^êPêÌ¹Ç¿w?¦£êPêÌ¹Ç¿w???Âª¾Å€¡Ò??´À?È¸òÛ°Ã€¡ß??¿w?àôØS?¿w??ØS?¿w?¾Aé˜?¿w¡Ø?°Ã€¡ß‚BóE‚É€?,
,
òæ×Ò‚B?âº??Ö¬Ñû?ß…¶ë€¡ßèú×TéÊ€¡ß??¿w?,
,
òæ×Ò‚B?âº?îBÙn¿w?“‚êPêÌ¹Ç¿w?“‚êY°Ã€¡Ø?°Ã€?¾A¿w¡Ø?Úó‚É€?¸É×x‚É€????¿w¡Ò??åÔÉà€??äá®xØS?¿w?,
,
òæ×Ò‚B?‰é“ñß…¶ë€???Âª¾Å€¡Ò?îB??¿w¡Ò?ž€?âõÏÝ°Ã€??òë?¿w¡ß??åÀå?¶ë€?¾ÓåÀËS€¡ß?†D»ÆØS?¿w?,
,
òæ×Ò‚B?âºÖtåÀ¾Å€¡ÒŒ—¿w¡ß‚BóE‚É€¡Ò…^ß„ž€?€¡ßšZ¿w????¿w?àôØS?¿w???ß…¶ë€?¾A¿w¡Ø?°Ã€¡Ø??Öœ…È€¡ß?¤éÛá¿w?¦£×xµÌ?¶ë€¡ØÐäß…?¿w?,
òæ×Ò‚B?‰é??ÌÇ¿w?¦£êPêÌ¹Ç¿w¡ÒÖté{¶ë€¡ß»Ýét?¿w?¾A¿w¡Ø?°Ã€???Âª¾Å€¡Òº¯Öu?¿w¡ß‚BóE‚É€¡ÒŒ—¿w¡ß?€ß…¶ë€?,
òæ×Ò‚B?âº??Ñû?ß…¶ë€¡Ø?€Íã?¿w¡ß??Ï”€Íã?¿w¡Ò??×P?ß…¶ë€¡Ò??öÂ??…È€??î}Ã©õ[?¿w?,
òæ×Ò‚B?‰å£éôY?€???Âª¾Å€??äá®xØS?¿w??ØS?¿w?¾A×U?¿w¡ÒŒ—¿w?,
,
òæ×Ò‚B?âºÑëé{¶ë€¡ØÇÄöÂ?€?¦£êPêÌ¹Ç¿w¡ß??¿w¡ÒŒ—¿w¡×?ÃØ?Ó½?¶ë€¡Ø??Èä?ÖíÎo?¿w¡ß‚BóE‚É€¡ØÐä×d??‘ž?ØS?¿w¡ß?€ß…¶ë€¡Ò?ßƒÅP??ß…‚É€¡Ò?¾Á“B¿w¡Ò??ÞŸÙ»½y¿w¡×?éÕ??÷à?¿w?¾A¿w¡Ø?°Ã€?,
,
òæ×Ò‚B?‰Û??êJ°Ã€???Âª¾Å€¡Ø?³Ç??ß…¶ë€¡ß??¿w¡ÒŒ—¿w¡ØÐäß…?¿w?,
,
òæ×Ò‚B?‰Ú??Þ‰á¢£é¿w?µò¿w¡Ø?°Ã€?“‚×x‚É€???àS?×Y?¿w¡ß?¾Á¾A¿w¡ß»Ýét?¿w¡ß‚BóE‚É€??ØS?¿w?¸É×x‚É€¡ÒŒ—¿w?,
,
òæ×Ò‚B?‰Ú??êI?¿w¡Ø?Èß??¿w¡ß??¿w?,
,
òæ×Ò‚B?‰Ù?±®¸Éé{¶ë€??³ž?î}Ä¯¿w¡ß‚BóE‚É€¡Òº¯Öu?¿w¡Òº¯ó¬°Ã€¡Ø?Úó‚É€¡Ø?ß„ž€¡ÒŒ—¿w?,
